Log file open, 07/18/23 12:42:51
[2023.07.18-08.54.43:641][299]LogModuleManager: Shutting down and abandoning module ChaosCaching (357)
[2023.07.18-08.54.43:641][299]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (355)
[2023.07.18-08.54.43:641][299]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (353)
[2023.07.18-08.54.43:641][299]LogModuleManager: Shutting down and abandoning module FacialAnimation (351)
[2023.07.18-08.54.43:641][299]LogModuleManager: Shutting down and abandoning module DataValidation (349)
[2023.07.18-08.54.43:641][299]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (347)
[2023.07.18-08.54.43:641][299]LogModuleManager: Shutting down and abandoning module LevelEditor (346)
[2023.07.18-08.54.43:643][299]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (345)
[2023.07.18-08.54.43:643][299]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (343)
[2023.07.18-08.54.43:643][299]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (341)
[2023.07.18-08.54.43:643][299]LogModuleManager: Shutting down and abandoning module MainFrame (339)
[2023.07.18-08.54.43:643][299]LogModuleManager: Shutting down and abandoning module HotReload (338)
[2023.07.18-08.54.43:644][299]LogModuleManager: Shutting down and abandoning module TreeMap (334)
[2023.07.18-08.54.43:644][299]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (331)
[2023.07.18-08.54.43:678][299]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (329)
[2023.07.18-08.54.43:678][299]LogModuleManager: Shutting down and abandoning module Niagara (327)
[2023.07.18-08.54.43:678][299]LogModuleManager: Shutting down and abandoning module SignalProcessing (326)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module NiagaraEditor (324)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module ToolMenus (322)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module ContentBrowserData (320)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module NiagaraCore (315)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (313)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module IKRig (311)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (309)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module ControlRig (307)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module LevelSequence (306)
[2023.07.18-08.54.43:679][299]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.07.18-08.54.43:691][299]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.07.18-08.54.43:737][299]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.07.18-08.54.43:786][299]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.07.18-08.54.43:796][299]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.07.18-08.54.43:796][299]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.07.18-08.54.43:796][299]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.07.18-08.54.43:796][299]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.07.18-08.54.43:796][299]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.07.18-08.54.43:796][299]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.07.18-08.54.43:797][299]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.07.18-08.54.43:797][299]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.07.18-08.54.43:797][299]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.07.18-08.54.43:797][299]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.07.18-08.54.43:797][299]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.07.18-08.54.43:805][299]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.07.18-08.54.43:820][299]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.07.18-08.54.43:821][299]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.07.18-08.54.43:857][299]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.07.18-08.54.43:862][299]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.07.18-08.54.43:884][299]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.07.18-08.54.43:884][299]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.07.18-08.54.43:884][299]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.07.18-08.54.43:903][299]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.07.18-08.54.43:903][299]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.07.18-08.54.43:984][299]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.07.18-08.54.43:984][299]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.07.18-08.54.43:986][299]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.07.18-08.54.43:986][299]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.07.18-08.54.43:986][299]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.07.18-08.54.43:986][299]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.07.18-08.54.43:986][299]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.07.18-08.54.43:986][299]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.07.18-08.54.43:986][299]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.07.18-08.54.44:028][299]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.07.18-08.54.44:028][299]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.07.18-08.54.44:028][299]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.07.18-08.54.44:028][299]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.07.18-08.54.44:059][299]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.07.18-08.54.44:059][299]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.07.18-08.54.44:089][299]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.07.18-08.54.44:089][299]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.07.18-08.54.44:104][299]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.07.18-08.54.44:126][299]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.07.18-08.54.44:154][299]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.07.18-08.54.44:166][299]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.07.18-08.54.44:166][299]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.07.18-08.54.44:181][299]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.07.18-08.54.44:257][299]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.07.18-08.54.44:342][299]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.07.18-08.54.44:365][299]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.07.18-08.54.44:393][299]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.07.18-08.54.44:403][299]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.07.18-08.54.44:403][299]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.07.18-08.54.44:408][299]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.07.18-08.54.44:408][299]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.07.18-08.54.44:422][299]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.07.18-08.54.44:436][299]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.07.18-08.54.44:595][299]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.07.18-08.54.44:612][299]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.07.18-08.54.44:612][299]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.07.18-08.54.44:612][299]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.07.18-08.54.44:612][299]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.07.18-08.54.44:612][299]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.07.18-08.54.44:620][299]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.07.18-08.54.44:621][299]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.07.18-08.54.44:621][299]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.07.18-08.54.44:626][299]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.07.18-08.54.44:626][299]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.07.18-08.54.44:626][299]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.07.18-08.54.44:631][299]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.07.18-08.54.44:631][299]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.07.18-08.54.44:631][299]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.07.18-08.54.44:631][299]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.07.18-08.54.44:645][299]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.07.18-08.54.44:647][299]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.07.18-08.54.44:647][299]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.07.18-08.54.44:647][299]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.07.18-08.54.44:647][299]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.07.18-08.54.44:659][299]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.07.18-08.54.44:668][299]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.07.18-08.54.44:678][299]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.07.18-08.54.44:701][299]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.07.18-08.54.44:702][299]LogModuleManager: Shutting down and abandoning module WmfMedia (112)
[2023.07.18-08.54.44:752][299]LogModuleManager: Shutting down and abandoning module Media (111)
[2023.07.18-08.54.44:754][299]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (108)
[2023.07.18-08.54.44:758][299]LogModuleManager: Shutting down and abandoning module PixWinPlugin (106)
[2023.07.18-08.54.44:771][299]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (104)
[2023.07.18-08.54.44:771][299]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (102)
[2023.07.18-08.54.44:771][299]LogModuleManager: Shutting down and abandoning module ChunkDownloader (100)
[2023.07.18-08.54.44:870][299]LogModuleManager: Shutting down and abandoning module VariantManagerContent (98)
[2023.07.18-08.54.44:906][299]LogModuleManager: Shutting down and abandoning module GLTFExporter (96)
[2023.07.18-08.54.45:070][299]LogModuleManager: Shutting down and abandoning module DatasmithContent (94)
[2023.07.18-08.54.45:070][299]LogModuleManager: Shutting down and abandoning module ChaosCloth (92)
[2023.07.18-08.54.45:070][299]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2023.07.18-08.54.45:212][299]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2023.07.18-08.54.45:339][299]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2023.07.18-08.54.45:600][299]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2023.07.18-08.54.45:600][299]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.07.18-08.54.45:600][299]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2B826F22-438F-46C4-BEDB-DFB56C839F3E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=0a0ead1a4b574ea70d61c99526081bf1%7C2d30ffc7df414c5d8f27e2b2e43bdbe3%7C447b1ed9-7b90-4e9a-803a-1bc6c687e0d1&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.07.18-08.54.45:623][299]LogModuleManager: Shutting down and abandoning module SSL (80)
