Log file open, 07/26/23 15:38:02
[2023.07.26-16.17.24:674][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Materials\M_Mannequin.uasset: Failed to load '/Game/PhysicsMaterials/PM_Character': Can't find file.
[2023.07.26-16.17.24:674][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Materials\M_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/PhysicsMaterials/PM_Character'
[2023.07.26-16.17.25:176][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Rig/PA_Mannequin': Can't find file.
[2023.07.26-16.17.25:176][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Rig/PA_Mannequin'
[2023.07.26-16.17.27:929][757]LogStaticMesh: StaticMesh /Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01.St_Sphere_01 should be resaved to improve async compilation performance.
[2023.07.26-16.17.28:032][757]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01) ...
[2023.07.26-16.17.28:361][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.EdGraphNode_Comment_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:361][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.EdGraphNode_Comment_3' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:394][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_206' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:394][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_207' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_208' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_209' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_210' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_211' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_212' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_229' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_230' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_231' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_232' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_233' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_234' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_235' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_3' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_90' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:395][757]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_Root_43' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.07.26-16.17.28:542][757]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.26-16.17.28:543][757]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.26-16.17.28:543][757]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.26-16.17.28:543][757]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.26-16.17.28:543][757]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.07.26-16.17.28:543][757]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-16.17.28:543][757]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 7777
[2023.07.26-16.17.28:671][757]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.26-20.17.28
[2023.07.26-16.17.28:671][757]LogWorld: Bringing up level for play took: 0.001483
[2023.07.26-16.17.28:693][757]LogOnlineSession: OSS: Player DESKTOP-5F198A0-EBB645044EC29409CF965E9C6E7B9391 already registered in session GameSession
[2023.07.26-16.17.28:693][757]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-16.17.28:693][757]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-16.17.29:171][757]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.26-16.17.29:171][757]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.07.26-16.17.29:173][757]LogLoad: Took 6.528602 seconds to LoadMap(/Game/Maps/Map_01)
[2023.07.26-16.17.29:291][757]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.03, Realtime: 6.69. IpNetDriver_9
[2023.07.26-16.17.29:413][758]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 6.69, Realtime: 0.24. IpNetDriver_10
[2023.07.26-16.17.29:413][758]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:65325
[2023.07.26-16.17.29:413][758]LogHandshake: SendConnectChallenge. Timestamp: 6.711485, Cookie: 050019175206241236189164039074141161228192251209036178066070
[2023.07.26-16.17.29:414][758]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 6.69, Realtime: 0.12. IpNetDriver_9
[2023.07.26-16.17.29:414][758]LogHandshake: Cached server SessionID: 2
[2023.07.26-16.17.29:415][758]LogHandshake: SendChallengeResponse. Timestamp: 6.711485, Cookie: 050019175206241236189164039074141161228192251209036178066070
[2023.07.26-16.17.29:415][758]LogNet: Initial Connect Diagnostics: Sent '5' packets in last '10.649554' seconds, no packets received yet.
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: ================================================
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: Total job queries 104, among them cache hits 6 (5.77%)
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 80 distinct outputs (81.63%)
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.26-16.17.29:418][758]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.26-16.17.29:419][758]LogShaderCompilers: Display: ================================================
[2023.07.26-16.17.29:910][759]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:65325
[2023.07.26-16.17.29:911][759]LogHandshake: SendChallengeAck. InCookie: 050019175206241236189164039074141161228192251209036178066070
[2023.07.26-16.17.29:911][759]LogNet: Server accepting post-challenge connection from: 192.168.100.65:65325
[2023.07.26-16.17.29:911][759]LogNet: IpConnection_10 setting maximum channels to: 32767
[2023.07.26-16.17.29:911][759]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-16.17.29:911][759]LogNet: NotifyAcceptedConnection: Name: Map_01, TimeStamp: 07/26/23 20:17:29, [UNetConnection] RemoteAddr: 192.168.100.65:65325, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-16.17.29:911][759]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.100.65:65325, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-16.17.29:913][759]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-16.17.32:299][760]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_0_Map_01.Map_01: Accepted
[2023.07.26-16.17.32:299][760]LogNet: Remote platform little endian=1
[2023.07.26-16.17.32:300][760]LogNet: This platform little endian=1
[2023.07.26-16.17.32:384][761]LogNet: Login request: ?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C?listen?Name=DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF userId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF platform: NULL
[2023.07.26-16.17.32:385][761]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_0_Map_01, Game: /Game/FrameWork/BP_shooter-gamemode.BP_shooter-gamemode_C)
[2023.07.26-16.17.32:386][761]LogLoad: LoadMap: 192.168.100.65/Game/Maps/Map_01?listen?game=/Game/FrameWork/BP_shooter-gamemode.BP_shooter-gamemode_C
[2023.07.26-16.17.32:386][761]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_LobbymenuMap
[2023.07.26-16.17.32:386][761]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-16.17.32:386][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-16.17.32:493][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-16.17.32:511][761]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.07.26-16.17.32:527][761]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map_01'.
[2023.07.26-16.17.32:528][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-16.17.32:528][761]LogAIModule: Creating AISystem for world Map_01
[2023.07.26-16.17.32:530][761]LogPlayLevel: PIE: World Init took: (0.002989s)
[2023.07.26-16.17.32:532][761]LogWorld: Bringing World /Game/Maps/UEDPIE_1_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.26-20.17.32
[2023.07.26-16.17.32:532][761]LogWorld: Bringing up level for play took: 0.000945
[2023.07.26-16.17.32:532][761]LogLoad: Took 0.146596 seconds to LoadMap(/Game/Maps/Map_01)
[2023.07.26-16.17.32:563][762]LogNet: Client netspeed is 100000
[2023.07.26-16.17.32:563][762]LogNet: Join request: /Game/Maps/Menu/MainMenumap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C?listen?Name=DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF?SplitscreenCount=1
[2023.07.26-16.17.32:564][762]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-16.17.32:569][762]LogNet: Join succeeded: DESKTOP-5F198A0-646D
[2023.07.26-16.17.32:571][762]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-16.17.33:598][763]LogOnlineSession: OSS: Player DESKTOP-5F198A0-EBB645044EC29409CF965E9C6E7B9391 already registered in session GameSession
[2023.07.26-16.17.33:599][763]LogOnlineSession: OSS: Player DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF already registered in session GameSession
[2023.07.26-16.17.33:599][763]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.26-16.17.33:599][763]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.07.26-16.17.37:969][829]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 10.737500 milleseconds to execute
[2023.07.26-16.17.59:679][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-16.17.59:679][370]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_1_Map_01
[2023.07.26-16.17.59:684][370]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.26-16.17.59:728][370]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.26-16.17.59:729][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-16.17.59:731][370]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2023.07.26-16.17.59:731][370]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2023.07.26-16.17.59:731][370]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: BP_shotter_PlayerController_C_0, Owner: BP_shotter_PlayerController_C_0, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF, Channels: 10, Time: 2023.07.26-16.17.59
[2023.07.26-16.17.59:731][370]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: BP_shotter_PlayerController_C_0, Owner: BP_shotter_PlayerController_C_0, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF
[2023.07.26-16.17.59:731][370]LogExit: GameNetDriver IpNetDriver_9 shut down
[2023.07.26-16.17.59:733][370]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.26-16.17.59:734][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-16.17.59:739][370]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.26-16.17.59:768][370]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.26-16.17.59:861][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-16.17.59:863][370]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2023.07.26-16.17.59:863][370]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2023.07.26-16.17.59:863][370]LogNet: UNetConnection::SendCloseReason:
[2023.07.26-16.17.59:863][370]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.07.26-16.17.59:863][370]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.100.65:65325, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: BP_shotter_PlayerController_C_1, Owner: BP_shotter_PlayerController_C_1, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF
[2023.07.26-16.17.59:863][370]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:65325, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: BP_shotter_PlayerController_C_1, Owner: BP_shotter_PlayerController_C_1, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF, Channels: 10, Time: 2023.07.26-16.17.59
[2023.07.26-16.17.59:863][370]LogNet: UNetConnection::SendCloseReason:
[2023.07.26-16.17.59:863][370]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.07.26-16.17.59:863][370]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:65325, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: BP_shotter_PlayerController_C_1, Owner: BP_shotter_PlayerController_C_1, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF
