Log file open, 07/17/23 12:27:28
[2023.07.17-14.12.41:495][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.12.41:495][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.12.41:496][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.07.17-14.12.41:496][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.07.17-14.12.41:499][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.07.17-14.12.41:499][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.17-14.12.41:499][301]LogInit: FAudioDevice initialized.
[2023.07.17-14.12.41:499][301]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMenumap'.
[2023.07.17-14.12.41:503][301]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-14.12.41:504][301]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.12.41
[2023.07.17-14.12.41:504][301]LogWorld: Bringing up level for play took: 0.000478
[2023.07.17-14.12.41:507][301]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.07.17-14.12.41:508][301]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.12.41:510][301]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.12.41:510][301]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.12.41:511][301]PIE: Server logged in
[2023.07.17-14.12.41:513][301]PIE: Play in editor total start time 0.245 seconds.
[2023.07.17-14.12.54:403][ 62]LogNet: Browse: /Game/Maps/Map_01
[2023.07.17-14.12.54:403][ 62]LogLoad: LoadMap: /Game/Maps/Map_01
[2023.07.17-14.12.54:403][ 62]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.12.54:404][ 62]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.12.54:404][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.12.54:525][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.12.54:529][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.07.17-14.12.54:538][ 62]LogAudio: Display: Audio Device (ID: 15) registered with world 'Map_01'.
[2023.07.17-14.12.54:539][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.12.54:539][ 62]LogAIModule: Creating AISystem for world Map_01
[2023.07.17-14.12.54:540][ 62]LogPlayLevel: PIE: World Init took: (0.001272s)
[2023.07.17-14.12.54:540][ 62]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.17-14.12.54:541][ 62]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.17-18.12.54
[2023.07.17-14.12.54:541][ 62]LogWorld: Bringing up level for play took: 0.001547
[2023.07.17-14.12.54:541][ 62]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.17-14.12.54:544][ 62]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.17-14.12.54:544][ 62]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.07.17-14.12.54:544][ 62]LogLoad: Took 0.142436 seconds to LoadMap(/Game/Maps/Map_01)
[2023.07.17-14.14.02:923][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.14.02:924][146]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.17-14.14.02:924][146]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.14.02:924][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.14.02:931][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-14.14.02:942][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.14.03:053][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.14.03:054][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.17-14.14.03:056][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.17-14.14.03:069][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.07.17-14.14.03:111][147]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.07.17-14.14.10:808][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-14.14.10:818][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-14.14.10:818][559]PIE: New page: PIE session: MainMenumap (Jul 17, 2023, 10:14:10 PM)
[2023.07.17-14.14.10:818][559]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.14.10:820][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001643s)
[2023.07.17-14.14.10:820][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001700s)
[2023.07.17-14.14.10:820][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.14.10:821][559]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-14.14.10:821][559]LogPlayLevel: PIE: World Init took: (0.001360s)
[2023.07.17-14.14.10:940][559]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.07.17-14.14.10:942][559]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.07.17-14.14.10:942][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.14.10:942][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.14.10:942][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.14.10:942][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.14.10:942][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.14.10:942][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.14.10:942][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.14.10:942][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.14.10:942][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.14.10:943][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.14.10:943][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.14.10:946][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.14.11:024][559]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.14.11:025][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.14.11:025][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.14.11:025][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.14.11:025][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.07.17-14.14.11:025][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.07.17-14.14.11:028][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.07.17-14.14.11:028][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.07.17-14.14.11:028][559]LogInit: FAudioDevice initialized.
[2023.07.17-14.14.11:028][559]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMenumap'.
[2023.07.17-14.14.11:032][559]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-14.14.11:033][559]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.14.11
[2023.07.17-14.14.11:033][559]LogWorld: Bringing up level for play took: 0.000501
[2023.07.17-14.14.11:036][559]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.07.17-14.14.11:037][559]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.14.11:038][559]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.17-14.14.11:038][559]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.17-14.14.11:038][559]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.17-14.14.11:038][559]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.07.17-14.14.11:039][559]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.14.11:039][559]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 17777
[2023.07.17-14.14.11:040][559]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.14.11:040][559]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.14.11:040][559]PIE: Server logged in
[2023.07.17-14.14.11:042][559]PIE: Play in editor total start time 0.225 seconds.
[2023.07.17-14.14.11:043][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.14.11:043][559]LogPlayLevel: PIE: World Init took: (0.001007s)
[2023.07.17-14.14.11:043][559]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.17-14.14.11:043][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.14.11:044][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.14.11:044][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.14.11:044][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.14.11:044][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.14.11:044][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.14.11:044][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.14.11:044][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.14.11:044][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.14.11:044][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.14.11:044][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.14.11:047][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.14.11:126][559]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.14.11:126][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.14.11:126][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.14.11:126][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.14.11:128][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.07.17-14.14.11:128][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.07.17-14.14.11:130][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.07.17-14.14.11:130][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.07.17-14.14.11:130][559]LogInit: FAudioDevice initialized.
[2023.07.17-14.14.11:130][559]LogAudio: Display: Audio Device (ID: 17) registered with world 'Untitled'.
[2023.07.17-14.14.11:188][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.14.11:188][559]LogNet: Browse: 127.0.0.1:17777/Game/Maps/Map_01
[2023.07.17-14.14.11:188][559]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.17-14.14.11:189][559]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.17-14.14.11:189][559]LogNet: IpConnection_10 setting maximum channels to: 32767
[2023.07.17-14.14.11:189][559]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.14.11:192][559]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.07.17-14.14.11:192][559]LogNet: Game client on port 17777, rate 100000
[2023.07.17-14.14.11:195][559]PIE: Client logged in
[2023.07.17-14.14.11:198][559]PIE: Play in editor total start time 0.38 seconds.
[2023.07.17-14.14.11:216][559]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.07.17-14.14.12:216][613]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55233
[2023.07.17-14.14.12:217][613]LogHandshake: SendConnectChallenge. Timestamp: 1.423711, Cookie: 079140174069135051178132042087192172107233032120221049122052
[2023.07.17-14.14.12:217][613]LogHandshake: Cached server SessionID: 0
[2023.07.17-14.14.12:217][613]LogHandshake: SendChallengeResponse. Timestamp: 1.423711, Cookie: 079140174069135051178132042087192172107233032120221049122052
[2023.07.17-14.14.12:233][614]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55233
[2023.07.17-14.14.12:233][614]LogHandshake: SendChallengeAck. InCookie: 079140174069135051178132042087192172107233032120221049122052
[2023.07.17-14.14.12:233][614]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55233
[2023.07.17-14.14.12:233][614]LogNet: IpConnection_11 setting maximum channels to: 32767
[2023.07.17-14.14.12:233][614]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.17-14.14.12:234][614]LogNet: NotifyAcceptedConnection: Name: MainMenumap, TimeStamp: 07/17/23 18:14:12, [UNetConnection] RemoteAddr: 127.0.0.1:55233, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.14.12:234][614]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55233, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.14.12:235][614]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: PendingNetDriver IpNetDriver_11, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.17-14.14.12:249][615]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap: Accepted
[2023.07.17-14.14.12:249][615]LogNet: Remote platform little endian=1
[2023.07.17-14.14.12:249][615]LogNet: This platform little endian=1
[2023.07.17-14.14.12:254][615]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.17-14.14.12:266][616]LogNet: Login request: ?Name=DESKTOP-5F198A0-9E202DFD4632B61BD8E988A2C81956C9 userId: NULL:DESKTOP-5F198A0-9E202DFD4632B61BD8E988A2C81956C9 platform: NULL
[2023.07.17-14.14.12:267][616]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_0_MainMenumap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.07.17-14.14.12:267][616]LogLoad: LoadMap: 127.0.0.1:17777/Game/Maps/Menu/MainMenumap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.07.17-14.14.12:267][616]LogWorld: BeginTearingDown for /Temp/Untitled_8
[2023.07.17-14.14.12:268][616]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.14.12:268][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.14.12:389][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.14.12:392][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.07.17-14.14.12:397][616]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainMenumap'.
[2023.07.17-14.14.12:397][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.14.12:398][616]LogPlayLevel: PIE: World Init took: (0.001066s)
[2023.07.17-14.14.12:398][616]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.14.12
[2023.07.17-14.14.12:399][616]LogWorld: Bringing up level for play took: 0.000366
[2023.07.17-14.14.12:399][616]LogLoad: Took 0.131478 seconds to LoadMap(/Game/Maps/Menu/MainMenumap)
[2023.07.17-14.14.12:424][617]LogNet: Client netspeed is 100000
[2023.07.17-14.14.12:424][617]LogNet: Join request: /Game/Maps/Map_01?Name=DESKTOP-5F198A0-9E202DFD4632B61BD8E988A2C81956C9?SplitscreenCount=1
[2023.07.17-14.14.12:426][617]LogNet: Join succeeded: DESKTOP-5F198A0-9E20
[2023.07.17-14.14.12:429][617]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.14.12:515][618]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.14.12:515][618]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.14.16:392][844]LogNet: Browse: /Game/Maps/Map_01
[2023.07.17-14.14.16:392][844]LogLoad: LoadMap: /Game/Maps/Map_01
[2023.07.17-14.14.16:392][844]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.17-14.14.16:392][844]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2023.07.17-14.14.16:392][844]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2023.07.17-14.14.16:392][844]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-9E202DFD4632B61BD8E988A2C81956C9, Channels: 11, Time: 2023.07.17-14.14.16
[2023.07.17-14.14.16:392][844]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-9E202DFD4632B61BD8E988A2C81956C9
