Log file open, 08/08/23 12:27:14
[2023.08.08-09.32.35:087][ 68]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.08-09.32.35:149][ 68]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2023.08.08-09.32.35:169][ 68]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.08.08-13.32.35
[2023.08.08-09.32.35:169][ 68]LogWorld: Bringing up level for play took: 0.019733
[2023.08.08-09.32.35:174][ 68]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.08-09.32.35:244][ 68]LogLoad: Took 1.335148 seconds to LoadMap(/Game/Maps/Menu/LobbymenuMap)
[2023.08.08-09.32.49:712][433]LogOnlineSession: OSS: Join session: traveling to 192.168.100.65:7777
[2023.08.08-09.32.49:716][433]LogNet: Browse: 192.168.100.65/Game/Maps/Map_01
[2023.08.08-09.32.49:717][433]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.08.08-09.32.49:717][433]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.08.08-09.32.49:735][433]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.08.08-09.32.49:736][433]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.08-09.32.49:743][433]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.08.08-09.32.49:745][433]LogNet: Game client on port 7777, rate 100000
[2023.08.08-09.32.49:745][433]LogNetVersion: FPS_multiplayer 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1897833536)
[2023.08.08-09.32.50:774][483]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:61547
[2023.08.08-09.32.50:775][483]LogHandshake: SendConnectChallenge. Timestamp: 16.995632, Cookie: 067188250138106020036253136069066110194132142187174206011129
[2023.08.08-09.32.50:775][483]LogHandshake: Cached server SessionID: 3
[2023.08.08-09.32.50:776][483]LogHandshake: SendChallengeResponse. Timestamp: 16.995632, Cookie: 067188250138106020036253136069066110194132142187174206011129
[2023.08.08-09.32.50:793][484]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:61547
[2023.08.08-09.32.50:793][484]LogHandshake: SendChallengeAck. InCookie: 067188250138106020036253136069066110194132142187174206011129
[2023.08.08-09.32.50:793][484]LogNet: Server accepting post-challenge connection from: 192.168.100.65:61547
[2023.08.08-09.32.50:793][484]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.08.08-09.32.50:794][484]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.08-09.32.50:796][484]LogNet: NotifyAcceptedConnection: Name: LobbymenuMap, TimeStamp: 08/08/23 13:32:50, [UNetConnection] RemoteAddr: 192.168.100.65:61547, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.08-09.32.50:796][484]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.100.65:61547, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.08-09.32.50:799][484]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.08-09.32.50:817][485]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap: Accepted
[2023.08.08-09.32.50:855][485]LogNet: Remote platform little endian=1
[2023.08.08-09.32.50:931][485]LogNet: This platform little endian=1
[2023.08.08-09.32.50:946][486]LogNet: Login request: ?Name=DESKTOP-5F198A0-B15D3C474FCF658F687D8BBB83862110 userId: NULL:DESKTOP-5F198A0-B15D3C474FCF658F687D8BBB83862110 platform: NULL
[2023.08.08-09.32.50:948][486]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_0_LobbymenuMap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.08.08-09.32.50:949][486]LogLoad: LoadMap: 192.168.100.65/Game/Maps/Menu/LobbymenuMap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.08.08-09.32.50:949][486]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.08.08-09.32.50:950][486]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.08.08-09.32.50:950][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.32.51:017][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.08-09.32.51:123][486]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.08.08-09.32.51:158][486]LogAudio: Display: Audio Device (ID: 3) registered with world 'LobbymenuMap'.
[2023.08.08-09.32.51:159][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-09.32.51:160][486]LogPlayLevel: PIE: World Init took: (0.001147s)
[2023.08.08-09.32.51:160][486]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.08.08-13.32.51
[2023.08.08-09.32.51:160][486]LogWorld: Bringing up level for play took: 0.000767
[2023.08.08-09.32.51:160][486]LogLoad: Took 0.211597 seconds to LoadMap(/Game/Maps/Menu/LobbymenuMap)
[2023.08.08-09.32.51:173][487]LogNet: Client netspeed is 100000
[2023.08.08-09.32.51:194][487]LogNet: Join request: /Game/Maps/Map_01?Name=DESKTOP-5F198A0-B15D3C474FCF658F687D8BBB83862110?SplitscreenCount=1
[2023.08.08-09.32.51:234][487]LogNet: Join succeeded: DESKTOP-5F198A0-B15D
[2023.08.08-09.32.51:268][487]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.08-09.33.06:517][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-09.33.06:572][685]Cmd: servertravel Map_01
[2023.08.08-09.33.06:706][685]LogGameMode: Warning: CanServerTravel: Seamless travel is not supported by default in PIE, set net.AllowPIESeamlessTravel=1 to enable experimental support.
[2023.08.08-09.33.06:709][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-09.34.52:984][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-09.34.52:984][498]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_LobbymenuMap
[2023.08.08-09.34.53:001][498]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.08-09.34.53:081][498]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.08.08-09.34.53:085][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.34.53:092][498]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.08.08-09.34.53:092][498]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.08.08-09.34.53:108][498]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-B15D3C474FCF658F687D8BBB83862110, Channels: 8, Time: 2023.08.08-09.34.53
[2023.08.08-09.34.53:109][498]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-B15D3C474FCF658F687D8BBB83862110
[2023.08.08-09.34.53:117][498]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.08.08-09.34.53:121][498]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.08.08-09.34.53:169][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-09.34.53:169][498]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.08.08-09.34.53:170][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.34.53:213][498]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.08.08-09.34.53:213][498]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.08.08-09.34.53:213][498]LogNet: UNetConnection::SendCloseReason:
[2023.08.08-09.34.53:227][498]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.08.08-09.34.53:227][498]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.100.65:61547, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-B15D3C474FCF658F687D8BBB83862110
[2023.08.08-09.34.53:227][498]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:61547, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-B15D3C474FCF658F687D8BBB83862110, Channels: 8, Time: 2023.08.08-09.34.53
[2023.08.08-09.34.53:227][498]LogNet: UNetConnection::SendCloseReason:
[2023.08.08-09.34.53:227][498]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.08.08-09.34.53:227][498]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:61547, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-B15D3C474FCF658F687D8BBB83862110
[2023.08.08-09.34.53:228][498]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.08.08-09.34.53:231][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.08-09.34.53:250][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.34.53:309][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.08-09.34.53:309][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.08-09.34.53:437][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.08-09.34.53:440][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.08-09.34.53:468][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.08-09.34.53:469][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.08-09.34.53:479][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-09.34.53:531][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.08.08-09.34.53:798][499]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.08.08-09.34.53:798][499]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.08.08-09.35.15:678][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.08-09.35.15:692][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.08-09.35.15:692][974]PIE: New page: PIE session: MainMenumap (Aug 8, 2023, 5:35:15 PM)
[2023.08.08-09.35.15:692][974]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.08.08-09.35.15:694][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001609s)
[2023.08.08-09.35.15:694][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001667s)
[2023.08.08-09.35.15:694][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-09.35.15:695][974]LogAIModule: Creating AISystem for world MainMenumap
[2023.08.08-09.35.15:696][974]LogPlayLevel: PIE: World Init took: (0.001424s)
[2023.08.08-09.35.15:918][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.08.08-09.35.15:921][974]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.08-09.35.15:921][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.08-09.35.15:921][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.08-09.35.15:921][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.08-09.35.15:921][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.08-09.35.15:921][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.08-09.35.15:921][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.08-09.35.15:921][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.08-09.35.15:921][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.08-09.35.15:921][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.08-09.35.15:921][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.08-09.35.15:921][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.08-09.35.15:943][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.08-09.35.16:041][974]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.08-09.35.16:042][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.08-09.35.16:042][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.08-09.35.16:042][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.08-09.35.16:043][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.08-09.35.16:043][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.08-09.35.16:046][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.08-09.35.16:046][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.08-09.35.16:046][974]LogInit: FAudioDevice initialized.
[2023.08.08-09.35.16:046][974]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenumap'.
[2023.08.08-09.35.16:051][974]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.08.08-09.35.16:051][974]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.08.08-13.35.16
[2023.08.08-09.35.16:052][974]LogWorld: Bringing up level for play took: 0.000559
[2023.08.08-09.35.16:055][974]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.08.08-09.35.16:056][974]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.08-09.35.16:057][974]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.08-09.35.16:057][974]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.08.08-09.35.16:077][974]PIE: Server logged in
[2023.08.08-09.35.16:078][974]PIE: Play in editor total start time 0.387 seconds.
[2023.08.08-09.35.16:078][974]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.08.08-09.35.16:080][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001627s)
[2023.08.08-09.35.16:080][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap (0.001668s)
[2023.08.08-09.35.16:080][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-09.35.16:080][974]LogAIModule: Creating AISystem for world MainMenumap
[2023.08.08-09.35.16:081][974]LogPlayLevel: PIE: World Init took: (0.001044s)
[2023.08.08-09.35.16:144][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.08-09.35.16:145][974]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.08.08-09.35.16:145][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.08-09.35.16:145][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.08-09.35.16:145][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.08-09.35.16:145][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.08-09.35.16:145][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.08-09.35.16:145][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.08-09.35.16:145][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.08-09.35.16:145][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.08-09.35.16:146][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.08-09.35.16:146][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.08-09.35.16:146][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.08-09.35.16:150][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.08-09.35.16:253][974]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.08-09.35.16:254][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.08-09.35.16:254][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.08-09.35.16:254][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.08-09.35.16:254][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.08.08-09.35.16:254][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.08.08-09.35.16:257][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.08.08-09.35.16:257][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.08.08-09.35.16:257][974]LogInit: FAudioDevice initialized.
[2023.08.08-09.35.16:257][974]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenumap'.
